$ bun ./script.ts nx run-many -t build -p @semio-tech/compose-js @semio-tech/compose-react

 NX   The following projects do not have a configuration for any of the provided targets ("build")

- @semio-tech/compose-react


 NX   Running target build for project @semio-tech/compose-js and 2 tasks it depends on:

- @semio-tech/compose-js



> nx run @semio-tech/compose-rs:wasm

> bun ./script.ts wasm

[compose/rs] pkg/compose_bg.wasm up to date → skipping wasm-pack build

> nx run @semio-tech/compose-rs:build

> bun ./script.ts build

   Compiling proc-macro2 v1.0.106
13101 |                 name: crate::external_adapters::async_lock::RwLock::new(String::new()),
      |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13101 -                 name: crate::external_adapters::async_lock::RwLock::new(String::new()),
13101 +                 name: async_lock::RwLock::new(String::new()),
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13102:30
      |
13102 | ...   description: crate::external_adapters::async_lock::RwLock::new(cj.get("description").and_then(|v| v.as_str()).unwrap_or("")...
      |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13102 -                 description: crate::external_adapters::async_lock::RwLock::new(cj.get("description").and_then(|v| v.as_str()).unwrap_or("").to_string()),
13102 +                 description: async_lock::RwLock::new(cj.get("description").and_then(|v| v.as_str()).unwrap_or("").to_string()),
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13103:23
      |
13103 |                 icon: crate::external_adapters::async_lock::RwLock::new(String::new()),
      |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13103 -                 icon: crate::external_adapters::async_lock::RwLock::new(String::new()),
13103 +                 icon: async_lock::RwLock::new(String::new()),
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13104:25
      |
13104 |                 parent: crate::external_adapters::async_lock::RwLock::new(parent_side),
      |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13104 -                 parent: crate::external_adapters::async_lock::RwLock::new(parent_side),
13104 +                 parent: async_lock::RwLock::new(parent_side),
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13105:24
      |
13105 |                 child: crate::external_adapters::async_lock::RwLock::new(child_side),
      |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13105 -                 child: crate::external_adapters::async_lock::RwLock::new(child_side),
13105 +                 child: async_lock::RwLock::new(child_side),
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13106:22
      |
13106 |                 gap: crate::external_adapters::async_lock::RwLock::new(cj.get("gap").and_then(|v| v.as_f64())),
      |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13106 -                 gap: crate::external_adapters::async_lock::RwLock::new(cj.get("gap").and_then(|v| v.as_f64())),
13106 +                 gap: async_lock::RwLock::new(cj.get("gap").and_then(|v| v.as_f64())),
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13107:24
      |
13107 |                 shift: crate::external_adapters::async_lock::RwLock::new(cj.get("shift").and_then(|v| v.as_f64())),
      |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13107 -                 shift: crate::external_adapters::async_lock::RwLock::new(cj.get("shift").and_then(|v| v.as_f64())),
13107 +                 shift: async_lock::RwLock::new(cj.get("shift").and_then(|v| v.as_f64())),
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13108:23
      |
13108 |                 rise: crate::external_adapters::async_lock::RwLock::new(cj.get("rise").and_then(|v| v.as_f64())),
      |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13108 -                 rise: crate::external_adapters::async_lock::RwLock::new(cj.get("rise").and_then(|v| v.as_f64())),
13108 +                 rise: async_lock::RwLock::new(cj.get("rise").and_then(|v| v.as_f64())),
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13109:27
      |
13109 |                 rotation: crate::external_adapters::async_lock::RwLock::new(cj.get("rotation").and_then(|v| v.as_f64())),
      |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13109 -                 rotation: crate::external_adapters::async_lock::RwLock::new(cj.get("rotation").and_then(|v| v.as_f64())),
13109 +                 rotation: async_lock::RwLock::new(cj.get("rotation").and_then(|v| v.as_f64())),
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13110:23
      |
13110 |                 turn: crate::external_adapters::async_lock::RwLock::new(cj.get("turn").and_then(|v| v.as_f64())),
      |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13110 -                 turn: crate::external_adapters::async_lock::RwLock::new(cj.get("turn").and_then(|v| v.as_f64())),
13110 +                 turn: async_lock::RwLock::new(cj.get("turn").and_then(|v| v.as_f64())),
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13111:23
      |
13111 |                 tilt: crate::external_adapters::async_lock::RwLock::new(cj.get("tilt").and_then(|v| v.as_f64())),
      |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13111 -                 tilt: crate::external_adapters::async_lock::RwLock::new(cj.get("tilt").and_then(|v| v.as_f64())),
13111 +                 tilt: async_lock::RwLock::new(cj.get("tilt").and_then(|v| v.as_f64())),
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13112:20
      |
13112 |                 u: crate::external_adapters::async_lock::RwLock::new(cj.get("u").and_then(|v| v.as_f64())),
      |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13112 -                 u: crate::external_adapters::async_lock::RwLock::new(cj.get("u").and_then(|v| v.as_f64())),
13112 +                 u: async_lock::RwLock::new(cj.get("u").and_then(|v| v.as_f64())),
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13113:20
      |
13113 |                 v: crate::external_adapters::async_lock::RwLock::new(cj.get("v").and_then(|v| v.as_f64())),
      |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13113 -                 v: crate::external_adapters::async_lock::RwLock::new(cj.get("v").and_then(|v| v.as_f64())),
13113 +                 v: async_lock::RwLock::new(cj.get("v").and_then(|v| v.as_f64())),
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13114:29
      |
13114 |                 attributes: crate::external_adapters::async_lock::RwLock::new(Vec::new()),
      |                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13114 -                 attributes: crate::external_adapters::async_lock::RwLock::new(Vec::new()),
13114 +                 attributes: async_lock::RwLock::new(Vec::new()),
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13116:55
      |
13116 |             *child_piece.parent_piece.write().await = std::sync::Arc::downgrade(&parent_piece);
      |                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13116 -             *child_piece.parent_piece.write().await = std::sync::Arc::downgrade(&parent_piece);
13116 +             *child_piece.parent_piece.write().await = Arc::downgrade(&parent_piece);
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13117:60
      |
13117 |             *child_piece.parent_connection.write().await = std::sync::Arc::downgrade(&connection);
      |                                                            ^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13117 -             *child_piece.parent_connection.write().await = std::sync::Arc::downgrade(&connection);
13117 +             *child_piece.parent_connection.write().await = Arc::downgrade(&connection);
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13126:71
      |
13126 |     pub async fn graph_new_overlay_from_initial_projection_json(json: crate::external_adapters::serde_json::Value) -> Result<std:...
      |                                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13126 -     pub async fn graph_new_overlay_from_initial_projection_json(json: crate::external_adapters::serde_json::Value) -> Result<std::sync::Arc<crate::vcs::Graph>, crate::error::ComposeError> {
13126 +     pub async fn graph_new_overlay_from_initial_projection_json(json: serde_json::Value) -> Result<std::sync::Arc<crate::vcs::Graph>, crate::error::ComposeError> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13126:126
      |
13126 | ...ternal_adapters::serde_json::Value) -> Result<std::sync::Arc<crate::vcs::Graph>, crate::error::ComposeError> {
      |                                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13126 -     pub async fn graph_new_overlay_from_initial_projection_json(json: crate::external_adapters::serde_json::Value) -> Result<std::sync::Arc<crate::vcs::Graph>, crate::error::ComposeError> {
13126 +     pub async fn graph_new_overlay_from_initial_projection_json(json: crate::external_adapters::serde_json::Value) -> Result<Arc<crate::vcs::Graph>, crate::error::ComposeError> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13126:141
      |
13126 | ...adapters::serde_json::Value) -> Result<std::sync::Arc<crate::vcs::Graph>, crate::error::ComposeError> {
      |                                                          ^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13126 -     pub async fn graph_new_overlay_from_initial_projection_json(json: crate::external_adapters::serde_json::Value) -> Result<std::sync::Arc<crate::vcs::Graph>, crate::error::ComposeError> {
13126 +     pub async fn graph_new_overlay_from_initial_projection_json(json: crate::external_adapters::serde_json::Value) -> Result<std::sync::Arc<Graph>, crate::error::ComposeError> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13126:161
      |
13126 | ...lue) -> Result<std::sync::Arc<crate::vcs::Graph>, crate::error::ComposeError> {
      |                                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13126 -     pub async fn graph_new_overlay_from_initial_projection_json(json: crate::external_adapters::serde_json::Value) -> Result<std::sync::Arc<crate::vcs::Graph>, crate::error::ComposeError> {
13126 +     pub async fn graph_new_overlay_from_initial_projection_json(json: crate::external_adapters::serde_json::Value) -> Result<std::sync::Arc<crate::vcs::Graph>, ComposeError> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13127:17
      |
13127 |         let g = crate::vcs::Graph::new().await;
      |                 ^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13127 -         let g = crate::vcs::Graph::new().await;
13127 +         let g = Graph::new().await;
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13177:40
      |
13177 |         pub conflicts: BlockHashedList<crate::external_adapters::serde_json::Value>,
      |                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13177 -         pub conflicts: BlockHashedList<crate::external_adapters::serde_json::Value>,
13177 +         pub conflicts: BlockHashedList<serde_json::Value>,
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13179:36
      |
13179 |         pub blobs: BlockHashedList<crate::external_adapters::serde_json::Value>,
      |                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13179 -         pub blobs: BlockHashedList<crate::external_adapters::serde_json::Value>,
13179 +         pub blobs: BlockHashedList<serde_json::Value>,
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13191:26
      |
13191 |         pub initial_kit: crate::external_adapters::serde_json::Value,
      |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13191 -         pub initial_kit: crate::external_adapters::serde_json::Value,
13191 +         pub initial_kit: serde_json::Value,
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13195:42
      |
13195 |         pub checkpoints: BlockHashedList<crate::external_adapters::serde_json::Value>,
      |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13195 -         pub checkpoints: BlockHashedList<crate::external_adapters::serde_json::Value>,
13195 +         pub checkpoints: BlockHashedList<serde_json::Value>,
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13276:20
      |
13276 |         pub input: crate::external_adapters::serde_json::Value,
      |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13276 -         pub input: crate::external_adapters::serde_json::Value,
13276 +         pub input: serde_json::Value,
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13279:30
      |
13279 |         pub kit_diff: Option<crate::external_adapters::serde_json::Value>,
      |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13279 -         pub kit_diff: Option<crate::external_adapters::serde_json::Value>,
13279 +         pub kit_diff: Option<serde_json::Value>,
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13283:37
      |
13283 |     fn empty_initial_kit_value() -> crate::external_adapters::serde_json::Value {
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13283 -     fn empty_initial_kit_value() -> crate::external_adapters::serde_json::Value {
13283 +     fn empty_initial_kit_value() -> serde_json::Value {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13343:21
      |
13343 |             graph: &std::sync::Arc<crate::vcs::Graph>,
      |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13343 -             graph: &std::sync::Arc<crate::vcs::Graph>,
13343 +             graph: &Arc<crate::vcs::Graph>,
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13343:36
      |
13343 |             graph: &std::sync::Arc<crate::vcs::Graph>,
      |                                    ^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13343 -             graph: &std::sync::Arc<crate::vcs::Graph>,
13343 +             graph: &std::sync::Arc<Graph>,
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13344:28
      |
13344 |             workspace_id: &crate::id::Id,
      |                            ^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13344 -             workspace_id: &crate::id::Id,
13344 +             workspace_id: &Id,
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13345:18
      |
13345 |             tx: &std::sync::Arc<crate::vcs::Edit>,
      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13345 -             tx: &std::sync::Arc<crate::vcs::Edit>,
13345 +             tx: &Arc<crate::vcs::Edit>,
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13347:18
      |
13347 |             ch: &std::sync::Arc<crate::vcs::Change>,
      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13347 -             ch: &std::sync::Arc<crate::vcs::Change>,
13347 +             ch: &Arc<crate::vcs::Change>,
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13357:35
      |
13357 |                     Ok(d) => Some(crate::kit_backbone::canonical_kit_diff_to_wire_json(&d.0)),
      |                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13357 -                     Ok(d) => Some(crate::kit_backbone::canonical_kit_diff_to_wire_json(&d.0)),
13357 +                     Ok(d) => Some(canonical_kit_diff_to_wire_json(&d.0)),
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13368:38
      |
13368 |                         let w = Some(crate::kit_backbone::canonical_kit_diff_to_wire_json(&d.0));
      |                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13368 -                         let w = Some(crate::kit_backbone::canonical_kit_diff_to_wire_json(&d.0));
13368 +                         let w = Some(canonical_kit_diff_to_wire_json(&d.0));
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13391:51
      |
13391 | ...   async fn change_from_runtime_edit(graph: &std::sync::Arc<crate::vcs::Graph>, workspace_id: &crate::id::Id, tx: &std::sync::...
      |                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13391 -         async fn change_from_runtime_edit(graph: &std::sync::Arc<crate::vcs::Graph>, workspace_id: &crate::id::Id, tx: &std::sync::Arc<crate::vcs::Edit>, saved: bool) -> VersionChange {
13391 +         async fn change_from_runtime_edit(graph: &Arc<crate::vcs::Graph>, workspace_id: &crate::id::Id, tx: &std::sync::Arc<crate::vcs::Edit>, saved: bool) -> VersionChange {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13391:66
      |
13391 | ...   async fn change_from_runtime_edit(graph: &std::sync::Arc<crate::vcs::Graph>, workspace_id: &crate::id::Id, tx: &std::sync::...
      |                                                                ^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13391 -         async fn change_from_runtime_edit(graph: &std::sync::Arc<crate::vcs::Graph>, workspace_id: &crate::id::Id, tx: &std::sync::Arc<crate::vcs::Edit>, saved: bool) -> VersionChange {
13391 +         async fn change_from_runtime_edit(graph: &std::sync::Arc<Graph>, workspace_id: &crate::id::Id, tx: &std::sync::Arc<crate::vcs::Edit>, saved: bool) -> VersionChange {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13391:101
      |
13391 | ...   async fn change_from_runtime_edit(graph: &std::sync::Arc<crate::vcs::Graph>, workspace_id: &crate::id::Id, tx: &std::sync::...
      |                                                                                                   ^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13391 -         async fn change_from_runtime_edit(graph: &std::sync::Arc<crate::vcs::Graph>, workspace_id: &crate::id::Id, tx: &std::sync::Arc<crate::vcs::Edit>, saved: bool) -> VersionChange {
13391 +         async fn change_from_runtime_edit(graph: &std::sync::Arc<crate::vcs::Graph>, workspace_id: &Id, tx: &std::sync::Arc<crate::vcs::Edit>, saved: bool) -> VersionChange {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13391:121
      |
13391 | ...cs::Graph>, workspace_id: &crate::id::Id, tx: &std::sync::Arc<crate::vcs::Edit>, saved: bool) -> VersionChange {
      |                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13391 -         async fn change_from_runtime_edit(graph: &std::sync::Arc<crate::vcs::Graph>, workspace_id: &crate::id::Id, tx: &std::sync::Arc<crate::vcs::Edit>, saved: bool) -> VersionChange {
13391 +         async fn change_from_runtime_edit(graph: &std::sync::Arc<crate::vcs::Graph>, workspace_id: &crate::id::Id, tx: &Arc<crate::vcs::Edit>, saved: bool) -> VersionChange {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13407:53
      |
13407 | ...   async fn change_lists_for_workspace(graph: &std::sync::Arc<crate::vcs::Graph>, workspace_id: &crate::id::Id) -> (BlockHashe...
      |                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13407 -         async fn change_lists_for_workspace(graph: &std::sync::Arc<crate::vcs::Graph>, workspace_id: &crate::id::Id) -> (BlockHashedList<VersionChange>, BlockHashedList<VersionChange>) {
13407 +         async fn change_lists_for_workspace(graph: &Arc<crate::vcs::Graph>, workspace_id: &crate::id::Id) -> (BlockHashedList<VersionChange>, BlockHashedList<VersionChange>) {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13407:68
      |
13407 | ...   async fn change_lists_for_workspace(graph: &std::sync::Arc<crate::vcs::Graph>, workspace_id: &crate::id::Id) -> (BlockHashe...
      |                                                                  ^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13407 -         async fn change_lists_for_workspace(graph: &std::sync::Arc<crate::vcs::Graph>, workspace_id: &crate::id::Id) -> (BlockHashedList<VersionChange>, BlockHashedList<VersionChange>) {
13407 +         async fn change_lists_for_workspace(graph: &std::sync::Arc<Graph>, workspace_id: &crate::id::Id) -> (BlockHashedList<VersionChange>, BlockHashedList<VersionChange>) {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13407:103
      |
13407 | ...   async fn change_lists_for_workspace(graph: &std::sync::Arc<crate::vcs::Graph>, workspace_id: &crate::id::Id) -> (BlockHashe...
      |                                                                                                     ^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13407 -         async fn change_lists_for_workspace(graph: &std::sync::Arc<crate::vcs::Graph>, workspace_id: &crate::id::Id) -> (BlockHashedList<VersionChange>, BlockHashedList<VersionChange>) {
13407 +         async fn change_lists_for_workspace(graph: &std::sync::Arc<crate::vcs::Graph>, workspace_id: &Id) -> (BlockHashedList<VersionChange>, BlockHashedList<VersionChange>) {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13423:41
      |
13423 |         pub async fn from_graph(graph: &crate::vcs::Graph) -> Self {
      |                                         ^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13423 -         pub async fn from_graph(graph: &crate::vcs::Graph) -> Self {
13423 +         pub async fn from_graph(graph: &Graph) -> Self {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13426:27
      |
13426 |             let initial = crate::kit_backbone::initial_kit_projection_value(&*g.initial_kit.read().await).await;
      |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13426 -             let initial = crate::kit_backbone::initial_kit_projection_value(&*g.initial_kit.read().await).await;
13426 +             let initial = initial_kit_projection_value(&*g.initial_kit.read().await).await;
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13469:13
      |
13469 |             crate::external_adapters::blake3::hash(wire.as_bytes()).to_hex().to_string()
      |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13469 -             crate::external_adapters::blake3::hash(wire.as_bytes()).to_hex().to_string()
13469 +             blake3::hash(wire.as_bytes()).to_hex().to_string()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13475:36
      |
13475 |             let mut collected: Vec<crate::external_adapters::serde_json::Value> = Vec::new();
      |                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13475 -             let mut collected: Vec<crate::external_adapters::serde_json::Value> = Vec::new();
13475 +             let mut collected: Vec<serde_json::Value> = Vec::new();
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13495:58
      |
13495 | ...   fn collect_blob_hashes_from_kit_projection(kit: &crate::external_adapters::serde_json::Value, out: &mut std::collections::H...
      |                                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13495 -         fn collect_blob_hashes_from_kit_projection(kit: &crate::external_adapters::serde_json::Value, out: &mut std::collections::HashSet<String>) {
13495 +         fn collect_blob_hashes_from_kit_projection(kit: &serde_json::Value, out: &mut std::collections::HashSet<String>) {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13499:31
      |
13499 |             let Some(files) = crate::kit_backbone::json_block_items_ref(files_val) else {
      |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13499 -             let Some(files) = crate::kit_backbone::json_block_items_ref(files_val) else {
13499 +             let Some(files) = json_block_items_ref(files_val) else {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13510:57
      |
13510 | ...   fn take_file_blobs_from_kit_json_into(kit: &mut crate::external_adapters::serde_json::Value, seen_digest: &mut std::collect...
      |                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13510 -         fn take_file_blobs_from_kit_json_into(kit: &mut crate::external_adapters::serde_json::Value, seen_digest: &mut std::collections::HashSet<String>, out: &mut Vec<crate::external_adapters::serde_json::Value>) {
13510 +         fn take_file_blobs_from_kit_json_into(kit: &mut serde_json::Value, seen_digest: &mut std::collections::HashSet<String>, out: &mut Vec<crate::external_adapters::serde_json::Value>) {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13510:169
      |
13510 | ...lections::HashSet<String>, out: &mut Vec<crate::external_adapters::serde_json::Value>) {
      |                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13510 -         fn take_file_blobs_from_kit_json_into(kit: &mut crate::external_adapters::serde_json::Value, seen_digest: &mut std::collections::HashSet<String>, out: &mut Vec<crate::external_adapters::serde_json::Value>) {
13510 +         fn take_file_blobs_from_kit_json_into(kit: &mut crate::external_adapters::serde_json::Value, seen_digest: &mut std::collections::HashSet<String>, out: &mut Vec<serde_json::Value>) {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13514:31
      |
13514 |             let Some(files) = crate::kit_backbone::json_block_items_mut(files_holder) else {
      |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13514 -             let Some(files) = crate::kit_backbone::json_block_items_mut(files_holder) else {
13514 +             let Some(files) = json_block_items_mut(files_holder) else {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13525:52
      |
13525 |                 obj.insert("blobHash".to_string(), crate::external_adapters::serde_json::Value::String(digest.clone()));
      |                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13525 -                 obj.insert("blobHash".to_string(), crate::external_adapters::serde_json::Value::String(digest.clone()));
13525 +                 obj.insert("blobHash".to_string(), serde_json::Value::String(digest.clone()));
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13536:71
      |
13536 | ...   pub(crate) fn merge_bundle_file_blobs_into_kit_json(kit: &mut crate::external_adapters::serde_json::Value, blobs: &[crate::...
      |                                                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13536 -         pub(crate) fn merge_bundle_file_blobs_into_kit_json(kit: &mut crate::external_adapters::serde_json::Value, blobs: &[crate::external_adapters::serde_json::Value]) {
13536 +         pub(crate) fn merge_bundle_file_blobs_into_kit_json(kit: &mut serde_json::Value, blobs: &[crate::external_adapters::serde_json::Value]) {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13536:125
      |
