
running 1075 tests
test artifacts::pdf::standards::v1_7::subsets::a::analyzer::tests::embedded_font_via_descriptor_has_no_diagnostic ... ok
test artifacts::pdf::standards::v1_7::subsets::a::analyzer::tests::encryption_dict_shape_is_hard ... ok
test artifacts::pdf::standards::v1_7::subsets::a::analyzer::tests::javascript_action_is_hard ... ok
test artifacts::pdf::standards::v1_7::subsets::a::analyzer::tests::launch_action_is_hard ... ok
test artifacts::pdf::standards::v1_7::subsets::a::analyzer::tests::missing_output_intent_is_soft_and_reports_no_level ... ok
test artifacts::pdf::standards::v1_7::subsets::a::analyzer::tests::non_embedded_font_is_soft ... ok
test artifacts::pdf::standards::v1_7::subsets::a::builder::tests::hard_violation_injected_via_raw_mutate_still_fails_build ... ok
test artifacts::pdf::standards::v1_7::subsets::a::builder::tests::new_requires_output_intent_and_builds_clean ... ok
test artifacts::pdf::standards::v1_7::subsets::a::composer::tests::conforming_builder_snapshot_composes_and_stamps_a ... ok
test artifacts::pdf::standards::v1_7::subsets::a::composer::tests::encrypted_trailer_document_is_rejected_upstream_by_the_shared_engine ... ok
test artifacts::pdf::standards::v1_7::subsets::a::composer::tests::javascript_action_reachable_from_open_action_fails_compose_with_real_diagnostic ... ok
test artifacts::pdf::standards::v1_7::subsets::a::composer::tests::launch_action_reachable_from_open_action_fails_compose_with_real_diagnostic ... ok
test artifacts::pdf::standards::v1_7::subsets::a::composer::tests::subset_validator_recheck_flags_soft_diagnostics_on_the_wire_payload ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::diff::component::handcrafted_diff_codec_tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::diff::component::tests::absorb_law_objects_add_then_setfield_patches_added_payload ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::diff::component::tests::absorb_law_objects_associativity ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::diff::component::tests::absorb_law_objects_modify_then_remove_drops_pending_patch ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::diff::component::tests::absorb_law_objects_two_independent_inserts_both_survive ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::diff::component::tests::absorb_law_pages_add_then_setfield_patches_added_payload ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::diff::component::tests::absorb_law_pages_associativity ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::diff::component::tests::absorb_law_pages_insert_insert_same_index_both_survive ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::diff::component::tests::absorb_law_pages_insert_then_remove_before ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::diff::component::tests::absorb_law_pages_modify_then_remove_drops_pending_patch ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::diff::component::tests::absorb_law_trailer_add_then_setfield_patches_added_payload ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::diff::component::tests::absorb_law_trailer_modify_then_remove_drops_pending_patch ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::diff::component::tests::between_roundtrip_law_nested_array_and_dict ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::diff::component::tests::between_roundtrip_law_snapshot_level ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::diff::component::tests::between_roundtrip_law_value_scalars_and_kind_change ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::diff::component::tests::between_self_is_empty ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::diff::component::tests::field_sweep_between_roundtrips_both_directions ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::diff::component::tests::field_sweep_every_field_present_in_diff ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::diff::component::tests::inverse_law_diff_level ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::mutations::component::tests::field_sweep_mutation_vocabulary_covers_every_snapshot_field ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::mutations::component::tests::mutation_apply_inverse_round_trips_every_variant ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::mutations::component::tests::mutation_diff_law_matches_apply_pdf_mutation ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::mutations::component::tests::remove_page_out_of_range_is_noop_not_panic ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::mutations::component::tests::set_dict_entry_nested_path_round_trips ... ok
test artifacts::pdf::standards::v1_7::subsets::any::schema::mutations::component::tests::set_dict_entry_unresolvable_path_is_noop_not_panic ... ok
test artifacts::pdf::standards::v1_7::subsets::e::analyzer::tests::empty_snapshot_only_reports_soft_findings ... ok
test artifacts::pdf::standards::v1_7::subsets::e::analyzer::tests::encryption_dict_shape_is_hard ... ok
test artifacts::pdf::standards::v1_7::subsets::e::analyzer::tests::javascript_action_is_hard ... ok
test artifacts::pdf::standards::v1_7::subsets::e::analyzer::tests::launch_action_is_hard ... ok
test artifacts::pdf::standards::v1_7::subsets::e::analyzer::tests::movie_annotation_is_hard_but_3d_is_never_flagged ... ok
test artifacts::pdf::standards::v1_7::subsets::e::analyzer::tests::output_intent_present_clears_the_soft_finding ... ok
test artifacts::pdf::standards::v1_7::subsets::e::analyzer::tests::sound_annotation_is_hard ... ok
test artifacts::pdf::standards::v1_7::subsets::e::builder::tests::empty_builder_builds_clean ... ok
test artifacts::pdf::standards::v1_7::subsets::e::builder::tests::hard_violation_injected_via_raw_mutate_still_fails_build ... ok
test artifacts::pdf::standards::v1_7::subsets::e::composer::tests::conforming_builder_snapshot_composes_and_stamps_e ... ok
test artifacts::pdf::standards::v1_7::subsets::e::composer::tests::subset_validator_recheck_runs_the_same_check ... ok
test artifacts::pdf::standards::v1_7::subsets::h::analyzer::tests::empty_snapshot_reports_only_soft_findings ... ok
test artifacts::pdf::standards::v1_7::subsets::h::analyzer::tests::javascript_action_is_soft_never_hard ... ok
test artifacts::pdf::standards::v1_7::subsets::h::analyzer::tests::signature_field_present_clears_that_finding ... ok
test artifacts::pdf::standards::v1_7::subsets::h::analyzer::tests::title_and_author_present_clears_that_finding ... ok
test artifacts::pdf::standards::v1_7::subsets::h::builder::tests::build_always_succeeds ... ok
test artifacts::pdf::standards::v1_7::subsets::h::builder::tests::set_info_clears_title_author_advisory ... ok
test artifacts::pdf::standards::v1_7::subsets::h::composer::tests::compose_always_succeeds_even_with_zero_setup ... ok
test artifacts::pdf::standards::v1_7::subsets::h::composer::tests::conforming_builder_snapshot_composes_with_fewer_advisories ... ok
test artifacts::pdf::standards::v1_7::subsets::ua::analyzer::tests::fully_tagged_conforming_document_has_no_diagnostics ... ok
test artifacts::pdf::standards::v1_7::subsets::ua::analyzer::tests::marked_false_is_still_hard ... ok
test artifacts::pdf::standards::v1_7::subsets::ua::analyzer::tests::missing_lang_title_and_displaydoctitle_are_soft ... ok
test artifacts::pdf::standards::v1_7::subsets::ua::analyzer::tests::missing_markinfo_and_structtreeroot_are_hard ... ok
test artifacts::pdf::standards::v1_7::subsets::ua::builder::tests::hard_violation_injected_via_raw_mutate_still_fails_build ... ok
test artifacts::pdf::standards::v1_7::subsets::ua::builder::tests::new_requires_lang_and_builds_clean ... ok
test artifacts::pdf::standards::v1_7::subsets::ua::composer::tests::conforming_builder_snapshot_composes_and_stamps_ua ... ok
test artifacts::pdf::standards::v1_7::subsets::ua::composer::tests::missing_markinfo_fails_compose ... ok
test artifacts::pdf::standards::v1_7::subsets::vt::analyzer::tests::dpart_missing_dpm_is_soft ... ok
test artifacts::pdf::standards::v1_7::subsets::vt::analyzer::tests::fully_conforming_vt_document_has_no_hard_diagnostics ... ok
test artifacts::pdf::standards::v1_7::subsets::vt::analyzer::tests::missing_dpartroot_is_hard ... ok
test artifacts::pdf::standards::v1_7::subsets::vt::analyzer::tests::x_violations_are_inherited_as_hard ... ok
test artifacts::pdf::standards::v1_7::subsets::vt::builder::tests::hard_violation_injected_via_raw_mutate_still_fails_build ... ok
test artifacts::pdf::standards::v1_7::subsets::vt::builder::tests::new_requires_output_condition_and_builds_clean ... ok
test artifacts::pdf::standards::v1_7::subsets::vt::composer::tests::conforming_builder_snapshot_composes_and_stamps_vt ... ok
test artifacts::pdf::standards::v1_7::subsets::vt::composer::tests::missing_dpartroot_fails_compose ... ok
test artifacts::pdf::examples::bachelor_thesis::bachelor_thesis_tests::real_decode_has_many_pages_and_real_extracted_text ... ok
test artifacts::pdf::standards::v1_7::subsets::x::analyzer::tests::conforming_snapshot_has_no_hard_diagnostics ... ok
test artifacts::pdf::standards::v1_7::subsets::x::analyzer::tests::encryption_dict_shape_is_hard ... ok
test artifacts::pdf::standards::v1_7::subsets::x::analyzer::tests::javascript_action_is_soft ... ok
test artifacts::pdf::standards::v1_7::subsets::x::analyzer::tests::missing_output_intent_is_hard ... ok
test artifacts::pdf::standards::v1_7::subsets::x::analyzer::tests::movie_annotation_is_soft ... ok
test artifacts::pdf::standards::v1_7::subsets::x::analyzer::tests::non_embedded_font_is_soft ... ok
test artifacts::pdf::standards::v1_7::subsets::x::analyzer::tests::page_missing_trim_or_art_box_is_hard ... ok
test artifacts::pdf::standards::v1_7::subsets::x::builder::tests::hard_violation_injected_via_raw_mutate_still_fails_build ... ok
test artifacts::pdf::standards::v1_7::subsets::x::builder::tests::new_requires_output_condition_and_builds_clean ... ok
test artifacts::pdf::standards::v1_7::subsets::x::composer::tests::missing_output_intent_fails_compose ... ok
test artifacts::pdf::standards::v1_7::subsets::x::composer::tests::conforming_builder_snapshot_composes_and_stamps_x ... ok
test artifacts::ply::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::pdf::standards::v1_7::subsets::x::composer::tests::subset_validator_recheck_runs_the_same_check ... ok
test artifacts::ply::standards::v1_0::engine::tests::absorb_law_associativity ... ok
test artifacts::ply::standards::v1_0::engine::tests::absorb_law_add_element_then_set_row_property_patches_into_added ... ok
test artifacts::ply::standards::v1_0::engine::tests::absorb_law_insert_insert_same_index_both_survive ... ok
test artifacts::ply::standards::v1_0::engine::tests::absorb_law_insert_then_remove_before ... ok
test artifacts::ply::standards::v1_0::engine::tests::absorb_law_modify_then_remove_index_keyed ... ok
test artifacts::ply::standards::v1_0::engine::tests::absorb_law_modify_then_remove_name_keyed ... ok
test artifacts::ply::standards::v1_0::engine::tests::arbitrary_named_element_round_trips ... ok
test artifacts::ply::standards::v1_0::engine::tests::ascii_decode_rejects_truncated_body ... ok
test artifacts::ply::standards::v1_0::engine::tests::ascii_tetrahedron_round_trip ... ok
test artifacts::ply::standards::v1_0::engine::tests::between_roundtrip_law ... ok
test artifacts::ply::standards::v1_0::engine::tests::binary_big_endian_tetrahedron_round_trip ... ok
test artifacts::ply::standards::v1_0::engine::tests::binary_decode_skips_unmodeled_properties ... ok
test artifacts::ply::standards::v1_0::engine::tests::binary_little_endian_tetrahedron_round_trip ... ok
test artifacts::ply::standards::v1_0::engine::tests::codec_retention_law ... ok
test artifacts::ply::standards::v1_0::engine::tests::codec_round_trip ... ok
test artifacts::ply::standards::v1_0::engine::tests::comments_are_retained_in_order ... ok
test artifacts::ply::standards::v1_0::engine::tests::empty_snapshot_matches_schema ... ok
test artifacts::ply::standards::v1_0::engine::tests::field_sweep_covers_every_mutable_field ... ok
test artifacts::ply::standards::v1_0::engine::tests::field_sweep_row_triple_both_directions ... ok
test artifacts::ply::standards::v1_0::engine::tests::inverse_law ... ok
test artifacts::ply::standards::v1_0::engine::tests::missing_end_header_is_rejected ... ok
test artifacts::ply::standards::v1_0::engine::tests::mutation_diff_law ... ok
test artifacts::ply::standards::v1_0::subsets::any::schema::diff::component::codec_tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::ply::standards::v1_0::subsets::any::schema::mutations::component::codec_tests::op_text_binary_roundtrip_law ... ok
test artifacts::png::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::png::standards::v1_2::engine::tests::adam7_interlaced_decode_round_trip ... ok
test artifacts::png::standards::v1_2::engine::tests::ancillary_chunks_round_trip_typed_and_unknown ... ok
test artifacts::png::standards::v1_2::engine::tests::color_type_0_grayscale ... ok
test artifacts::png::standards::v1_2::engine::tests::color_type_2_rgb ... ok
test artifacts::png::standards::v1_2::engine::tests::color_type_3_palette_with_trns ... ok
test artifacts::png::standards::v1_2::engine::tests::color_type_3_sub_byte_indices ... ok
test artifacts::png::standards::v1_2::engine::tests::color_type_4_grayscale_alpha ... ok
test artifacts::png::standards::v1_2::engine::tests::color_type_6_rgba_bit_depth_16 ... ok
test artifacts::png::standards::v1_2::engine::tests::crc_mismatch_is_rejected ... ok
test artifacts::png::standards::v1_2::engine::tests::sniff_rejects_non_png_bytes ... ok
test artifacts::png::standards::v1_2::engine::tests::gradient_checkerboard_round_trip ... ok
test artifacts::png::standards::v1_2::engine::tests::solid_color_round_trip_still_works ... ok
test artifacts::png::standards::v1_2::engine::tests::ztxt_and_itxt_round_trip ... ok
test artifacts::png::standards::v1_2::subsets::any::schema::diff::component::handcrafted_diff_codec_tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::png::standards::v1_2::subsets::any::schema::mutations::component::tests::absorb_law_associativity ... ok
test artifacts::png::standards::v1_2::subsets::any::schema::mutations::component::tests::absorb_law ... ok
test artifacts::png::standards::v1_2::subsets::any::schema::mutations::component::tests::between_roundtrip_law ... ok
test artifacts::png::standards::v1_2::subsets::any::schema::mutations::component::tests::field_sweep_covers_every_mutable_field ... ok
test artifacts::png::standards::v1_2::subsets::any::schema::mutations::component::tests::codec_retention_law ... ok
test artifacts::png::standards::v1_2::subsets::any::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::png::standards::v1_2::subsets::any::schema::mutations::component::tests::inverse_law ... ok
test artifacts::png::standards::v1_2::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::png::standards::v1_2::subsets::any::schema::mutations::component::tests::out_of_range_mutation_is_noop_not_panic ... ok
test artifacts::pptx::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::pdf::examples::bachelor_thesis::bachelor_thesis_tests::source_nonempty ... ok
test artifacts::pptx::standards::v_ecma_376::engine::tests::builder_produces_minimal_valid_package_that_decodes_back ... ok
test artifacts::pptx::standards::v_ecma_376::engine::tests::analyzer_builder_round_trip ... ok
test artifacts::pptx::standards::v_ecma_376::engine::tests::decode_rejects_missing_presentation_relationship ... ok
test artifacts::pptx::standards::v_ecma_376::engine::tests::decode_resolves_strict_office_document_relationship_too ... ok
test artifacts::pptx::standards::v_ecma_376::engine::tests::decode_preserves_unmodeled_shape_kinds_as_other_verbatim ... ok
test artifacts::pptx::standards::v_ecma_376::engine::tests::decode_resolves_real_hand_built_package_with_shape_boundaries_and_position ... ok
test artifacts::pptx::standards::v_ecma_376::engine::tests::double_regenerate_keeps_opc_parts_order_stable ... ok
test artifacts::pptx::standards::v_ecma_376::engine::tests::shrinking_slide_count_drops_stale_slide_parts_and_relationships ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::absorb_law ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::any::schema::diff::component::handcrafted_diff_codec_tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::between_roundtrip_law ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::field_sweep ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::insert_then_remove_shape_apply_and_inverse ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::insert_then_remove_slide_apply_and_inverse ... ok
test artifacts::pptx::standards::v_ecma_376::engine::tests::unmodeled_slide_master_survives_decode_encode_verbatim ... ok
test artifacts::pdf::examples::bachelor_thesis::bachelor_thesis_tests::codec_retention_law_bachelor_thesis_decode_encode_decode ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::codec_retention_law ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::move_slide_apply_and_inverse ... ok
test artifacts::pdf::examples::bachelor_thesis::bachelor_thesis_tests::analyzer_to_builder_round_trip_reproduces_equivalent_pages ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::remove_slide_inverse_restores_removed_slide ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::set_shape_text_and_position_apply_and_inverse ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::set_shape_text_on_picture_is_a_no_op ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::strict::analyzer::tests::alternate_content_markup_is_soft ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::strict::analyzer::tests::conforming_strict_snapshot_reports_nothing ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::strict::analyzer::tests::missing_conformance_attribute_is_soft ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::strict::analyzer::tests::missing_office_document_relationship_is_hard ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::inverse_law ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::strict::analyzer::tests::transitional_main_ns_on_root_part_is_hard ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::strict::analyzer::tests::transitional_namespace_anywhere_in_package_is_hard ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::strict::analyzer::tests::transitional_relationship_base_is_hard ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::strict::analyzer::tests::vml_markup_is_hard ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::strict::builder::tests::conforming_strict_snapshot_builds_clean ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::strict::builder::tests::empty_builder_has_no_office_document_relationship_and_fails_build ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::strict::builder::tests::hard_violation_injected_via_raw_mutate_still_fails_build ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::transitional::analyzer::tests::conforming_transitional_snapshot_reports_nothing ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::transitional::analyzer::tests::explicit_strict_conformance_attribute_is_soft ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::transitional::analyzer::tests::missing_office_document_relationship_is_hard ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::transitional::analyzer::tests::strict_main_ns_on_root_part_is_hard ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::transitional::analyzer::tests::strict_namespace_anywhere_in_package_is_hard ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::transitional::analyzer::tests::strict_relationship_base_is_hard ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::transitional::builder::tests::conforming_transitional_snapshot_builds_clean ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::transitional::builder::tests::empty_builder_has_no_office_document_relationship_and_fails_build ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::transitional::builder::tests::hard_violation_injected_via_raw_mutate_still_fails_build ... ok
test artifacts::pdf::examples::bachelor_thesis::bachelor_thesis_tests::decode_encode_decode_is_structurally_equal_at_page_level ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::strict::composer::tests::subset_validator_recheck_flags_clean_document_as_clean ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::strict::composer::tests::conforming_strict_package_composes_and_stamps_strict ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::strict::composer::tests::transitional_document_fails_compose_with_real_diagnostic ... ok
test artifacts::step::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::step::standards::v_ap214::engine::brep::tests::analyzes_real_non_degenerate_mesh ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::transitional::composer::tests::conforming_transitional_package_composes_and_stamps_transitional ... ok
test artifacts::step::standards::v_ap214::engine::brep::tests::curved_surface_flagged_unsupported_not_fabricated ... ok
test artifacts::step::standards::v_ap214::engine::brep::tests::empty_mesh_writer_still_produces_valid_document ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::transitional::composer::tests::strict_document_fails_compose_with_real_diagnostic ... ok
test artifacts::step::standards::v_ap214::engine::ladder::tests::ensure_file_schema_injects_only_when_absent ... ok
test artifacts::step::standards::v_ap214::engine::brep::tests::writer_round_trips_through_analyzer ... ok
test artifacts::step::standards::v_ap214::engine::ladder::tests::file_schema_contains_walks_nested_list ... ok
test artifacts::step::standards::v_ap214::engine::ladder::tests::ladder_classifies_named_subtypes_and_defaults_others_to_rung_2 ... ok
test artifacts::step::standards::v_ap214::engine::ladder::tests::ladder_violations_filters_by_max_rung ... ok
test artifacts::step::standards::v_ap214::engine::ladder::tests::product_chain_requires_all_three_types ... ok
test artifacts::step::standards::v_ap214::engine::part21::tests::doubled_quote_escape ... ok
test artifacts::step::standards::v_ap214::engine::part21::tests::instance_count_and_types_preserved ... ok
test artifacts::step::standards::v_ap214::engine::part21::tests::malformed_input_is_typed_error_not_fabrication ... ok
test artifacts::step::standards::v_ap214::engine::part21::tests::complex_instance_keeps_every_type ... ok
test artifacts::step::standards::v_ap214::engine::part21::tests::nested_lists_round_trip ... ok
test artifacts::step::standards::v_ap214::engine::part21::tests::oriented_edge_derived_attrs_are_star ... ok
test artifacts::pptx::standards::v_ecma_376::subsets::transitional::composer::tests::subset_validator_recheck_flags_clean_document_as_clean ... ok
test artifacts::step::standards::v_ap214::engine::part21::tests::string_escapes_round_trip ... ok
test artifacts::step::standards::v_ap214::engine::part21::tests::typed_value_wrapper_round_trips ... ok
test artifacts::step::standards::v_ap214::engine::part21::tests::round_trip_parse_serialize_reparse ... ok
test artifacts::step::standards::v_ap214::engine::part21::tests::unicode_x2_escape ... ok
test artifacts::step::standards::v_ap214::engine::tests::codec_round_trip ... ok
test artifacts::step::standards::v_ap214::engine::tests::empty_snapshot_matches_schema ... ok
test artifacts::step::standards::v_ap214::engine::part21::tests::unset_and_derived_values ... ok
test artifacts::step::standards::v_ap214::subsets::any::schema::diff::component::tests::absorb_insert_then_set_field_patches_into_added ... ok
test artifacts::step::standards::v_ap214::subsets::any::schema::diff::component::tests::absorb_law_holds_over_curated_ops ... ok
test artifacts::step::standards::v_ap214::subsets::any::schema::diff::component::tests::absorb_insert_insert_same_index_both_survive ... ok
test artifacts::step::standards::v_ap214::subsets::any::schema::diff::component::tests::between_roundtrip_law ... ok
test artifacts::step::standards::v_ap214::subsets::any::schema::diff::component::tests::absorb_insert_then_remove_before_shifts_index ... ok
test artifacts::step::standards::v_ap214::subsets::any::schema::diff::component::tests::inverse_law ... ok
test artifacts::step::standards::v_ap214::subsets::any::schema::diff::component::handcrafted_diff_codec_tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::step::standards::v_ap214::subsets::any::schema::mutations::component::tests::inverse_law_mutation_level_round_trips_every_variant ... ok
test artifacts::step::standards::v_ap214::subsets::any::schema::diff::component::tests::field_sweep_covers_every_mutable_field ... ok
test artifacts::step::standards::v_ap214::subsets::any::schema::mutations::component::tests::mutation_diff_law_covers_every_variant ... ok
test artifacts::step::standards::v_ap214::subsets::any::schema::snapshot::component::tests::complex_instance_keeps_every_type ... ok
test artifacts::step::standards::v_ap214::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::step::standards::v_ap214::subsets::any::schema::snapshot::component::tests::pack_codec_round_trip ... ok
test artifacts::step::standards::v_ap214::subsets::any::schema::snapshot::component::tests::typed_value_wrapper_round_trips ... ok
test artifacts::step::standards::v_ap214::subsets::any::schema::snapshot::component::tests::typed_snapshot_round_trips_through_part21_text ... ok
test artifacts::step::standards::v_ap214::subsets::any::schema::snapshot::component::tests::codec_retention_law_decode_encode_is_stable ... ok
test artifacts::step::standards::v_ap214::subsets::cc1::analyzer::tests::conforming_config_only_document_reports_no_diagnostics ... ok
test artifacts::step::standards::v_ap214::subsets::cc1::analyzer::tests::missing_file_schema_is_hard ... ok
test artifacts::step::standards::v_ap214::subsets::cc1::analyzer::tests::bare_shape_representation_base_type_is_also_hard ... ok
test artifacts::step::standards::v_ap214::subsets::cc1::analyzer::tests::missing_product_chain_is_soft ... ok
test artifacts::step::standards::v_ap214::subsets::cc1::builder::tests::hard_violation_injected_via_raw_mutate_still_fails_build ... ok
test artifacts::step::standards::v_ap214::subsets::cc1::analyzer::tests::any_named_shape_representation_subtype_is_hard ... ok
test artifacts::step::standards::v_ap214::subsets::cc1::builder::tests::conforming_construction_builds ... ok
test artifacts::step::standards::v_ap214::subsets::cc1::composer::tests::composer_injects_file_schema_and_stamps_clean_document ... ok
test artifacts::step::standards::v_ap214::subsets::cc2::analyzer::tests::conforming_document_reports_no_diagnostics ... ok
test artifacts::step::standards::v_ap214::subsets::cc1::composer::tests::subset_validator_recheck_flags_missing_file_schema_on_the_raw_wire_payload ... ok
test artifacts::step::standards::v_ap214::subsets::cc2::analyzer::tests::missing_file_schema_is_hard ... ok
test artifacts::step::standards::v_ap214::subsets::cc2::analyzer::tests::representation_above_max_rung_is_hard ... ok
test artifacts::step::standards::v_ap214::subsets::cc2::analyzer::tests::missing_product_chain_is_soft ... ok
test artifacts::step::standards::v_ap214::subsets::cc2::builder::tests::conforming_construction_builds ... ok
test artifacts::step::standards::v_ap214::subsets::cc2::builder::tests::hard_violation_injected_via_raw_mutate_still_fails_build ... ok
test artifacts::step::standards::v_ap214::subsets::cc2::analyzer::tests::representation_at_max_rung_is_clean ... ok
test artifacts::step::standards::v_ap214::subsets::cc2::composer::tests::subset_validator_recheck_flags_missing_file_schema_on_the_raw_wire_payload ... ok
test artifacts::step::standards::v_ap214::subsets::cc2::composer::tests::composer_injects_file_schema_and_stamps_clean_document ... ok
test artifacts::step::standards::v_ap214::subsets::cc3::analyzer::tests::conforming_document_reports_no_diagnostics ... ok
test artifacts::step::standards::v_ap214::subsets::cc3::analyzer::tests::missing_file_schema_is_hard ... ok
test artifacts::step::standards::v_ap214::subsets::cc3::analyzer::tests::missing_product_chain_is_soft ... ok
test artifacts::step::standards::v_ap214::subsets::cc3::analyzer::tests::representation_above_max_rung_is_hard ... ok
test artifacts::step::standards::v_ap214::subsets::cc3::builder::tests::conforming_construction_builds ... ok
test artifacts::step::standards::v_ap214::subsets::cc3::analyzer::tests::representation_at_max_rung_is_clean ... ok
test artifacts::step::standards::v_ap214::subsets::cc3::composer::tests::composer_injects_file_schema_and_stamps_clean_document ... ok
test artifacts::step::standards::v_ap214::subsets::cc3::builder::tests::hard_violation_injected_via_raw_mutate_still_fails_build ... ok
test artifacts::step::standards::v_ap214::subsets::cc3::composer::tests::subset_validator_recheck_flags_missing_file_schema_on_the_raw_wire_payload ... ok
test artifacts::step::standards::v_ap214::subsets::cc4::analyzer::tests::conforming_document_reports_no_diagnostics ... ok
test artifacts::step::standards::v_ap214::subsets::cc4::analyzer::tests::representation_above_max_rung_is_hard ... ok
test artifacts::step::standards::v_ap214::subsets::cc4::analyzer::tests::missing_file_schema_is_hard ... ok
test artifacts::step::standards::v_ap214::subsets::cc4::analyzer::tests::missing_product_chain_is_soft ... ok
test artifacts::step::standards::v_ap214::subsets::cc4::analyzer::tests::representation_at_max_rung_is_clean ... ok
test artifacts::step::standards::v_ap214::subsets::cc4::builder::tests::hard_violation_injected_via_raw_mutate_still_fails_build ... ok
test artifacts::step::standards::v_ap214::subsets::cc4::builder::tests::conforming_construction_builds ... ok
test artifacts::step::standards::v_ap214::subsets::cc4::composer::tests::composer_injects_file_schema_and_stamps_clean_document ... ok
